!SESSION 2026-02-14 14:58:12.255 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file E:\2-FSWD\workspace\.metadata\.bak_0.log
Created Time: 2026-02-14 14:58:55.830

!ENTRY org.eclipse.egit.ui 2 0 2026-02-14 14:58:56.075
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\harsh'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-02-14 14:58:58.272
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)
!MESSAGE 08:20:53.067 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:20:55.277
!MESSAGE 08:20:55.276 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:20:55.361
!MESSAGE 08:20:55.353 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:20:55.363
!MESSAGE 08:20:55.363 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:20:55.779
!MESSAGE 08:20:55.777 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:20:55.780
!MESSAGE 08:20:55.778 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:20:55.780
!MESSAGE 08:20:55.778 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:20:56.661
!MESSAGE 08:20:56.655 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:04.161
!MESSAGE 08:20:56.663 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:04.162
!MESSAGE 08:20:56.663 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:04.162
!MESSAGE 08:21:02.654 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:04.162
!MESSAGE 08:21:04.160 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:04.323
!MESSAGE 08:21:04.323 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:04.702
!MESSAGE 08:21:04.702 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 320

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.406
!MESSAGE 08:21:04.831 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.406
!MESSAGE 08:21:04.840 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.406
!MESSAGE 08:21:15.286 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 321

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.407
!MESSAGE 08:21:15.405 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.504
!MESSAGE 08:21:15.503 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.670
!MESSAGE 08:21:15.669 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.727
!MESSAGE 08:21:15.727 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 323

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.919
!MESSAGE 08:21:15.913 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.919
!MESSAGE 08:21:15.913 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:15.919
!MESSAGE 08:21:15.913 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.120
!MESSAGE 08:21:16.098 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.121
!MESSAGE 08:21:16.118 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.291
!MESSAGE 08:21:16.291 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 326

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.420
!MESSAGE 08:21:16.414 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.421
!MESSAGE 08:21:16.421 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.494
!MESSAGE 08:21:16.494 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 327

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.677
!MESSAGE 08:21:16.676 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.685
!MESSAGE 08:21:16.683 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:16.999
!MESSAGE 08:21:16.998 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:18.353
!MESSAGE 08:21:18.353 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:18.472
!MESSAGE 08:21:18.472 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:18.473
!MESSAGE 08:21:18.472 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:18.478
!MESSAGE 08:21:18.478 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:18.479
!MESSAGE 08:21:18.478 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:18.858
!MESSAGE 08:21:18.855 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:18.971
!MESSAGE 08:21:18.970 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:19.842
!MESSAGE 08:21:19.501 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:19.842
!MESSAGE 08:21:19.841 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 331

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.010
!MESSAGE 08:21:20.009 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.011
!MESSAGE 08:21:20.009 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.014
!MESSAGE 08:21:20.012 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.015
!MESSAGE 08:21:20.012 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.316
!MESSAGE 08:21:20.163 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.317
!MESSAGE 08:21:20.316 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.473
!MESSAGE 08:21:20.472 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 333

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.473
!MESSAGE 08:21:20.472 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.508
!MESSAGE 08:21:20.505 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.508
!MESSAGE 08:21:20.507 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.509
!MESSAGE 08:21:20.507 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.739
!MESSAGE 08:21:20.739 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.814
!MESSAGE 08:21:20.807 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.814
!MESSAGE 08:21:20.814 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.997
!MESSAGE 08:21:20.996 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 335

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:20.997
!MESSAGE 08:21:20.997 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:21.021
!MESSAGE 08:21:21.013 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:21.023
!MESSAGE 08:21:21.023 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:34.191
!MESSAGE 08:21:21.499 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:34.191
!MESSAGE 08:21:21.499 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:34.334
!MESSAGE 08:21:34.325 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:34.334
!MESSAGE 08:21:34.332 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:46.799
!MESSAGE 08:21:46.285 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:46.799
!MESSAGE 08:21:46.589 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 339

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:46.806
!MESSAGE 08:21:46.805 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:46.816
!MESSAGE 08:21:46.815 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:47.320
!MESSAGE 08:21:47.319 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:47.320
!MESSAGE 08:21:47.319 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:47.321
!MESSAGE 08:21:47.321 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:47.766
!MESSAGE 08:21:47.702 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:47.925
!MESSAGE 08:21:47.893 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 348

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:48.023
!MESSAGE 08:21:47.957 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:48.086
!MESSAGE 08:21:48.085 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:48.118
!MESSAGE 08:21:48.117 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:48.198
!MESSAGE 08:21:48.149 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:48.198
!MESSAGE 08:21:48.197 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.081
!MESSAGE 08:21:49.080 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.086
!MESSAGE 08:21:49.085 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.086
!MESSAGE 08:21:49.085 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.086
!MESSAGE 08:21:49.085 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.113
!MESSAGE 08:21:49.088 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.237
!MESSAGE 08:21:49.206 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.269
!MESSAGE 08:21:49.269 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.430
!MESSAGE 08:21:49.365 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.430
!MESSAGE 08:21:49.397 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.982
!MESSAGE 08:21:49.525 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 372

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.983
!MESSAGE 08:21:49.584 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:49.984
!MESSAGE 08:21:49.592 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:50.507
!MESSAGE 08:21:50.500 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:50.508
!MESSAGE 08:21:50.501 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

